The number of bases of the vector space (Z2)^2 over Z2 is 20160
( ( 0, 0, 0, 1) ( 0, 0, 1, 0) ( 0, 1, 0, 0) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 0) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 0) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 0) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 1) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 1) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 0) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 0) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 0) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 0) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 0) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 0) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 0) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 0) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 0) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 0) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 0) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 0) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 1) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 1) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 0, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 0, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 0, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 0, 1) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 0, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 0, 1) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 0, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 0, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 0) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 0) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 0) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 0) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 1) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 1) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 0, 1, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 0, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 0, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 0, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 0, 1) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 0, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 0, 1) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 0, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 0, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 0) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 0) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 0) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 0) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 1) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 1) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 0, 1, 1, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 0) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 0) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 0) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 0) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 1) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 0, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 1, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 1, 1) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 1, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 0, 1, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 0) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 0) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 0) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 0) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 1) ( 0, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 1) ( 1, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 0, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 1, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 1, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 1, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 1, 1) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 1, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 1, 1) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 1, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 0) ( 1, 1, 1, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 0, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 0, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 0, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 0, 1) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 0, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 0, 1) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 0, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 0, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 0, 1, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 0, 0) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 0, 0) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 0, 0) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 0, 0) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 0, 0) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 0, 0) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 0, 0) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 0, 0) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0) ( 0, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0) ( 0, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0) ( 1, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0) ( 1, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 0) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1) ( 0, 0, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1) ( 0, 1, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1) ( 0, 1, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1) ( 1, 0, 0, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1) ( 1, 0, 1, 0)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1) ( 1, 1, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 0, 1, 1, 1) ( 1, 1, 1, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 1, 0, 0, 0) ( 0, 0, 0, 1)  )
( ( 1, 1, 1, 0) ( 1, 0, 1, 1) ( 1, 0, 0, 0) ( 0, 0, 1, 0)  )
